info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--31123-9o7qEkI3Re7i
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 714/724 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/has/src/index.js
